Timestamp,Date,Time,ForefeetPressure,FrontAngle,SideAngle,UpAngle,Cadence,Speed,Lat,Lon
1457710483.510837,11.03.16,07:34:43.511,0,58,128,171, 1, 0, 38, -122
1457710483.631755,11.03.16,07:34:43.632,0,51,135,210, 1, 0, 38, -122
1457710483.750711,11.03.16,07:34:43.751,0,96,150,255, 1, 0, 38, -122
1457710483.821262,11.03.16,07:34:43.821,0,157,187,212, 1, 0, 38, -122
1457710483.933334,11.03.16,07:34:43.933,0,42,202,212, 1, 0, 38, -122
1457710484.040735,11.03.16,07:34:44.041,0,0,149,212, 1, 0, 38, -122
1457710484.112071,11.03.16,07:34:44.112,0,87,79,149, 1, 0, 38, -122
1457710484.292027,11.03.16,07:34:44.292,0,87,155,192, 1, 0, 38, -122
1457710484.357636,11.03.16,07:34:44.358,0,36,155,179, 1, 0, 38, -122
1457710484.410521,11.03.16,07:34:44.411,0,142,183,255, 1, 0, 38, -122
1457710484.532000,11.03.16,07:34:44.532,0,142,170,203, 1, 0, 38, -122
1457710484.653899,11.03.16,07:34:44.654,0,0,159,255, 1, 0, 38, -122
1457710484.719661,11.03.16,07:34:44.720,0,0,169,0, 1, 0, 38, -122
1457710484.832273,11.03.16,07:34:44.832,0,207,169,223, 1, 0, 38, -122
1457710484.922451,11.03.16,07:34:44.922,0,99,155,205, 1, 0, 38, -122
1457710485.012270,11.03.16,07:34:45.012,0,76,215,181, 1, 0, 38, -122
1457710485.136340,11.03.16,07:34:45.136,0,117,215,255, 1, 0, 38, -122
1457710485.222027,11.03.16,07:34:45.222,0,137,187,196, 1, 0, 38, -122
1457710485.310778,11.03.16,07:34:45.311,0,0,172,244, 1, 0, 38, -122
1457710485.432050,11.03.16,07:34:45.432,0,0,161,0, 1, 0, 38, -122
1457710485.522227,11.03.16,07:34:45.522,0,0,189,130, 1, 0, 38, -122
1457710485.701043,11.03.16,07:34:45.701,0,101,163,213, 1, 0, 38, -122
1457710485.773098,11.03.16,07:34:45.773,0,62,181,172, 1, 0, 38, -122
1457710485.822516,11.03.16,07:34:45.823,0,81,195,255, 1, 0, 38, -122
1457710485.911544,11.03.16,07:34:45.912,0,128,182,188, 1, 0, 38, -122
1457710486.032120,11.03.16,07:34:46.032,0,18,165,215, 1, 0, 38, -122
1457710486.122362,11.03.16,07:34:46.122,0,0,176,0, 1, 0, 38, -122
1457710486.211113,11.03.16,07:34:46.211,0,135,183,225, 1, 0, 38, -122
1457710486.332542,11.03.16,07:34:46.333,0,112,130,234, 1, 0, 38, -122
1457710486.420231,11.03.16,07:34:46.420,0,81,246,185, 1, 0, 38, -122
1457710486.511522,11.03.16,07:34:46.512,0,107,236,255, 1, 0, 38, -122
1457710486.632530,11.03.16,07:34:46.633,0,100,187,194, 1, 0, 38, -122
1457710486.722045,11.03.16,07:34:46.722,0,0,194,228, 1, 0, 38, -122
1457710486.812875,11.03.16,07:34:46.813,0,0,130,25, 1, 0, 38, -122
1457710486.962161,11.03.16,07:34:46.962,0,105,140,178, 1, 0, 38, -122
